区域城市道路信息表 area_city_road
地域信息表 area_info
省、市、区关系表 iot_area_rel
施工单位表 iot_builder
灯光节点施工图 iot_builder_pic
业务与用户关联关系表 iot_business_user_rel
公司基本信息 iot_company_info
强电、弱电的系统配置参数 iot_configure
配电箱主表 iot_electric_box
配电箱故障表 iot_electric_box_fault
配电箱故障错误描述表 iot_electric_box_fault_desc
电箱故障记录 iot_electric_box_fault_log
电箱故障记录历史 iot_electric_box_fault_log_history
配电箱进线表 iot_electric_box_line_in
配电箱进线表 iot_electric_box_line_in_log
配电箱进线表 iot_electric_box_line_in_log_history
配电箱输出信息表 iot_electric_box_line_out
电箱回路开关日志 iot_electric_box_line_out_log
电箱回路开关日志历史 iot_electric_box_line_out_log_history
配电箱回路信息表 iot_electric_box_line_out_loop
配电箱回路信息表 iot_electric_box_line_out_loop_log
配电箱回路信息表 iot_electric_box_line_out_loop_log_history
电箱电量记录 iot_electric_box_meter
电箱一天电量记录 iot_electric_box_meter_day
电箱电量记录日志 iot_electric_box_meter_log
电箱电量记录历史 iot_electric_box_meter_log_history
指令: iot_electric_box_opt_record
配电箱用电量表 iot_electric_box_power
配电箱用电量表 iot_electric_box_power_day
配电箱用电量按日统计表，只记录当天的增量信息，每天一条数据，由定时任务生成 iot_electric_box_power_log
配电箱用电量按日统计历史表，只记录当天的增量信息，每天一条数据，由定时任务生成 iot_electric_box_power_log_history
远程升级过程表 iot_electric_box_remote_upgrade
4g信号记录 iot_electric_box_signal_4g
4g信号记录日志 iot_electric_box_signal_4g_log
配电箱4G信号强度历史表 iot_electric_box_signal_4g_log_history
电箱策略下发状态记录 iot_electric_box_strategy_publish_rel
配电箱订阅消息上报记录表 iot_electric_box_subscribe_report
配电箱开关策略表 iot_electric_box_switch_strategy
配电箱输出开关策略关联关系表 iot_electric_box_switch_strategy_out_rel
配电箱开关策略关联关系表 iot_electric_box_switch_strategy_rel
分时段计费表 iot_electric_box_time_based_fee
分时段计费表 iot_electric_box_time_based_fee_rel
配电箱告警参数配置表进线 iot_electric_box_warn_config_in
配电箱告警参数配置表-回路 iot_electric_box_warn_config_out_loop
配电箱告警参数上报表-进线 iot_electric_box_warn_report_in
配电箱告警参数上报表-回路 iot_electric_box_warn_report_out_loop
互动数据上报表 iot_interactional_environment_dev_report
互动数据上报表 iot_interactional_environment_dev_report_log
互动数据上报表 iot_interactional_environment_dev_report_log_history
环境互动播放策略表 iot_interactional_play_strategy
环境互动播放策略表 iot_interactional_play_strategy_act_rel
互动节目下发命令 iot_interactional_play_strategy_command_no_rel
环境互动策略设备区间参数设置表 iot_interactional_play_strategy_environment_dev_section
播放素材与互动策略关联关系表 iot_interactional_play_strategy_material_rel
播放素材与互动策略关联关系表 iot_interactional_play_strategy_material_section_rel
灯光节点与环境互动策略关联关系表 iot_interactional_play_strategy_node_rel
环境互动设备与策略关联关系表 iot_interactional_play_strategy_scene_rel
平台互动策略音量关联表 iot_interactional_play_strategy_volume_rel
互动设备表 iot_interactional_scene
互动节目列表 iot_interactional_scene_acts
灯光节点与环境互动策略关联关系表 iot_interactional_scene_node_rel
互动设备类型表 iot_interactional_scene_type
互动设备与互动类型关联关系表 iot_interactional_scene_type_rel
灯光节点信息 iot_light_node
节点配电箱关联关系表 iot_light_node_box_rel
主控制器表 iot_light_node_controller
分控制器表 iot_light_node_controller_branch
主控制器日志表 iot_light_node_controller_log
主控制器日志表 iot_light_node_controller_log_history
节点通道播放节目 iot_light_node_dmx_chn
灯光节点故障表 iot_light_node_fault
灯光节点故障日志 iot_light_node_fault_log
灯光节点故障日志历史表 iot_light_node_fault_log_history
灯光节点组表 iot_light_node_group
灯光节点组与节点关联关系表 iot_light_node_group_list
灯具信息表 iot_light_node_lamp
脱机主控信息表 iot_light_node_offline_controller
脱机主控节目表 iot_light_node_offline_controller_acts
脱机主控心态记录表 iot_light_node_offline_controller_heartbeat
脱机主控心态记录日志表 iot_light_node_offline_controller_heartbeat_log
脱机主控心态记录日志历史表 iot_light_node_offline_controller_heartbeat_log_history
脱机主控节目播放表 iot_light_node_offline_controller_play_record
脱机主控节目播放日志 iot_light_node_offline_controller_play_record_log
脱机主控节目播放日志历史 iot_light_node_offline_controller_play_record_log_history
脱机主控发送记录表 iot_light_node_offline_controller_send_report
灯光节点指令记录 iot_light_node_opt_record
播放图片表 iot_light_node_pic_info
图片素材列表 iot_light_node_pic_list
灯光节点播放图片资源 iot_light_node_pic_pkg
灯光节点当前播放节目 iot_light_node_play_attr
播放记录表 iot_light_node_play_record
灯光节点节目播放日志 iot_light_node_play_record_log
灯光节点节目播放日志历史 iot_light_node_play_record_log_history
播放策略表 iot_light_node_play_strategy
灯光节点节目播放指令 iot_light_node_play_strategy_command_no_rel
播放策略喷泉节目关联表 iot_light_node_play_strategy_fountain_act
播放素材与播放策略关联关系表 iot_light_node_play_strategy_material_rel
灯光节点与播放策略关联关系表 iot_light_node_play_strategy_node_rel
灯光节点资源下载进度 iot_light_node_resource_download_progress
灯光节点指令下发客户端应答记录 iot_light_node_send_report
灯光节点指令下发客户端应答记录历史 iot_light_node_send_report_history
灯光节点当前4g信号 iot_light_node_signal_4g
灯光节点4g信号记录日志 iot_light_node_signal_4g_log
灯光节点4g信号记录历史 iot_light_node_signal_4g_log_history
灯光节点播放文字 iot_light_node_text_info
文件上传日志表 iot_light_node_upload_log
视频切割表 iot_light_node_video_cutting
灯光节点视频切割进度 iot_light_node_video_cutting_progress
视频信息表 iot_light_node_video_info
权限信息设置-目录 iot_role_setting_menu
权限信息设置-操作 iot_role_setting_opt_record
权限管理组织结构表 iot_role_setting_organization
权限管理用户信息表 iot_role_setting_user_info
权限信息设置-用户拥有目录权限 iot_role_setting_user_info_menu_rel
配电箱4G信号强度表 iot_upgrade_info
权限管理用户信息表 iot_user_info
